"Ano","Mês","Motivo/Situação","Qte Acidentes","Evolução Mensal (AnoMes)","Situação"
"2011","Outubro","Sem Cat","46","201110","Sem Cat Registrada"
"2011","Outubro","Sem Cat","1","201110","Sem Cat Registrada"
"2011","Outubro","Sem Cat","3","201110","Sem Cat Registrada"
"2011","Novembro","Sem Cat","13778","201111","Sem Cat Registrada"
"2011","Novembro","Sem Cat","52","201111","Sem Cat Registrada"
"2011","Novembro","Sem Cat","1","201111","Sem Cat Registrada"
"2011","Novembro","Sem Cat","1","201111","Sem Cat Registrada"
"2011","Dezembro","Sem Cat","12386","201112","Sem Cat Registrada"
"2011","Dezembro","Sem Cat","31","201112","Sem Cat Registrada"
"2011","Dezembro","Sem Cat","1","201112","Sem Cat Registrada"
"2011","Dezembro","Sem Cat","3","201112","Sem Cat Registrada"
"2012","Janeiro","Típico-Com Cat","34255","201201","Com Cat Registrada"
"2012","Janeiro","Doença do Trabalho-Com Cat","1340","201201","Com Cat Registrada"
"2012","Janeiro","Trajeto-Com Cat","7363","201201","Com Cat Registrada"
"2012","Fevereiro","Típico-Com Cat","33563","201202","Com Cat Registrada"
"2012","Fevereiro","Doença do Trabalho-Com Cat","1288","201202","Com Cat Registrada"
"2012","Fevereiro","Trajeto-Com Cat","7611","201202","Com Cat Registrada"
"2012","Março","Típico-Com Cat","38591","201203","Com Cat Registrada"
"2012","Março","Doença do Trabalho-Com Cat","1609","201203","Com Cat Registrada"
"2012","Março","Trajeto-Com Cat","9250","201203","Com Cat Registrada"
"2012","Abril","Típico-Com Cat","32731","201204","Com Cat Registrada"
"2012","Abril","Doença do Trabalho-Com Cat","1391","201204","Com Cat Registrada"
"2012","Abril","Trajeto-Com Cat","7991","201204","Com Cat Registrada"
"2012","Maio","Típico-Com Cat","37542","201205","Com Cat Registrada"
"2012","Maio","Doença do Trabalho-Com Cat","1589","201205","Com Cat Registrada"
"2012","Maio","Trajeto-Com Cat","9779","201205","Com Cat Registrada"
"2012","Junho","Típico-Com Cat","34257","201206","Com Cat Registrada"
"2012","Junho","Doença do Trabalho-Com Cat","1436","201206","Com Cat Registrada"
"2012","Junho","Trajeto-Com Cat","8857","201206","Com Cat Registrada"
"2012","Julho","Típico-Com Cat","36762","201207","Com Cat Registrada"
"2012","Julho","Doença do Trabalho-Com Cat","1496","201207","Com Cat Registrada"
"2012","Julho","Trajeto-Com Cat","8904","201207","Com Cat Registrada"
"2012","Agosto","Típico-Com Cat","40097","201208","Com Cat Registrada"
"2012","Agosto","Doença do Trabalho-Com Cat","1615","201208","Com Cat Registrada"
"2012","Agosto","Trajeto-Com Cat","9951","201208","Com Cat Registrada"
"2012","Setembro","Típico-Com Cat","35210","201209","Com Cat Registrada"
"2012","Setembro","Doença do Trabalho-Com Cat","1279","201209","Com Cat Registrada"
"2012","Setembro","Trajeto-Com Cat","8676","201209","Com Cat Registrada"
"2012","Outubro","Típico-Com Cat","39051","201210","Com Cat Registrada"
"2012","Outubro","Doença do Trabalho-Com Cat","1492","201210","Com Cat Registrada"
"2012","Outubro","Trajeto-Com Cat","9209","201210","Com Cat Registrada"
"2012","Novembro","Típico-Com Cat","34255","201211","Com Cat Registrada"
"2012","Novembro","Doença do Trabalho-Com Cat","1213","201211","Com Cat Registrada"
"2012","Novembro","Trajeto-Com Cat","8038","201211","Com Cat Registrada"
"2012","Dezembro","Típico-Com Cat","29970","201212","Com Cat Registrada"
"2012","Dezembro","Doença do Trabalho-Com Cat","1150","201212","Com Cat Registrada"
"2012","Dezembro","Trajeto-Com Cat","7411","201212","Com Cat Registrada"
"2012","Janeiro","Sem Cat","13853","201201","Sem Cat Registrada"
"2012","Janeiro","Sem Cat","108","201201","Sem Cat Registrada"
"2012","Janeiro","Sem Cat","2","201201","Sem Cat Registrada"
"2012","Janeiro","Sem Cat","4","201201","Sem Cat Registrada"
"2012","Fevereiro","Sem Cat","13459","201202","Sem Cat Registrada"
"2012","Fevereiro","Sem Cat","118","201202","Sem Cat Registrada"
"2012","Fevereiro","Sem Cat","3","201202","Sem Cat Registrada"
"2012","Março","Sem Cat","15670","201203","Sem Cat Registrada"
"2012","Março","Sem Cat","74","201203","Sem Cat Registrada"
"2012","Março","Sem Cat","1","201203","Sem Cat Registrada"
"2012","Março","Sem Cat","4","201203","Sem Cat Registrada"
"2012","Abril","Sem Cat","13463","201204","Sem Cat Registrada"
"2012","Abril","Sem Cat","85","201204","Sem Cat Registrada"
"2012","Abril","Sem Cat","1","201204","Sem Cat Registrada"
"2012","Abril","Sem Cat","4","201204","Sem Cat Registrada"
"2012","Maio","Sem Cat","14819","201205","Sem Cat Registrada"
"2012","Maio","Sem Cat","83","201205","Sem Cat Registrada"
"2012","Maio","Sem Cat","1","201205","Sem Cat Registrada"
"2012","Maio","Sem Cat","2","201205","Sem Cat Registrada"
"2012","Junho","Sem Cat","13369","201206","Sem Cat Registrada"
"2012","Junho","Sem Cat","62","201206","Sem Cat Registrada"
"2012","Junho","Sem Cat","1","201206","Sem Cat Registrada"
"2012","Junho","Sem Cat","2","201206","Sem Cat Registrada"
"2012","Julho","Sem Cat","14277","201207","Sem Cat Registrada"
"2012","Julho","Sem Cat","70","201207","Sem Cat Registrada"
"2012","Julho","Sem Cat","4","201207","Sem Cat Registrada"
"2012","Julho","Sem Cat","1","201207","Sem Cat Registrada"
"2012","Agosto","Sem Cat","15940","201208","Sem Cat Registrada"
"2012","Agosto","Sem Cat","91","201208","Sem Cat Registrada"
"2012","Agosto","Sem Cat","12","201208","Sem Cat Registrada"
"2012","Agosto","Sem Cat","3","201208","Sem Cat Registrada"
"2012","Setembro","Sem Cat","13900","201209","Sem Cat Registrada"
"2012","Setembro","Sem Cat","49","201209","Sem Cat Registrada"
"2012","Setembro","Sem Cat","4","201209","Sem Cat Registrada"
"2012","Setembro","Sem Cat","5","201209","Sem Cat Registrada"
"2012","Outubro","Sem Cat","14361","201210","Sem Cat Registrada"
"2012","Outubro","Sem Cat","60","201210","Sem Cat Registrada"
"2012","Outubro","Sem Cat","5","201210","Sem Cat Registrada"
"2012","Outubro","Sem Cat","1","201210","Sem Cat Registrada"
"2012","Novembro","Sem Cat","12572","201211","Sem Cat Registrada"
"2012","Novembro","Sem Cat","55","201211","Sem Cat Registrada"
"2012","Novembro","Sem Cat","2","201211","Sem Cat Registrada"
"2012","Novembro","Sem Cat","1","201211","Sem Cat Registrada"
"2012","Dezembro","Sem Cat","11123","201212","Sem Cat Registrada"
"2012","Dezembro","Sem Cat","35","201212","Sem Cat Registrada"
"2012","Dezembro","Sem Cat","3","201212","Sem Cat Registrada"
"2013","Janeiro","Típico-Com Cat","34810","201301","Com Cat Registrada"
"2013","Janeiro","Doença do Trabalho-Com Cat","1417","201301","Com Cat Registrada"
"2013","Janeiro","Trajeto-Com Cat","8281","201301","Com Cat Registrada"
"2013","Fevereiro","Típico-Com Cat","32772","201302","Com Cat Registrada"
"2013","Fevereiro","Doença do Trabalho-Com Cat","1337","201302","Com Cat Registrada"
"2013","Fevereiro","Trajeto-Com Cat","7894","201302","Com Cat Registrada"
"2013","Março","Típico-Com Cat","35702","201303","Com Cat Registrada"
"2013","Março","Doença do Trabalho-Com Cat","1564","201303","Com Cat Registrada"
"2013","Março","Trajeto-Com Cat","9012","201303","Com Cat Registrada"
"2013","Abril","Típico-Com Cat","38042","201304","Com Cat Registrada"
"2013","Abril","Doença do Trabalho-Com Cat","1547","201304","Com Cat Registrada"
"2013","Abril","Trajeto-Com Cat","9628","201304","Com Cat Registrada"
"2013","Maio","Típico-Com Cat","36732","201305","Com Cat Registrada"
"2013","Maio","Doença do Trabalho-Com Cat","1485","201305","Com Cat Registrada"
"2013","Maio","Trajeto-Com Cat","9573","201305","Com Cat Registrada"
"2013","Junho","Típico-Com Cat","35137","201306","Com Cat Registrada"
"2013","Junho","Doença do Trabalho-Com Cat","1425","201306","Com Cat Registrada"
"2013","Junho","Trajeto-Com Cat","9639","201306","Com Cat Registrada"
"2013","Julho","Típico-Com Cat","38230","201307","Com Cat Registrada"
"2013","Julho","Doença do Trabalho-Com Cat","1514","201307","Com Cat Registrada"
"2013","Julho","Trajeto-Com Cat","10014","201307","Com Cat Registrada"
"2013","Agosto","Típico-Com Cat","38705","201308","Com Cat Registrada"
"2013","Agosto","Doença do Trabalho-Com Cat","1523","201308","Com Cat Registrada"
"2013","Agosto","Trajeto-Com Cat","10703","201308","Com Cat Registrada"
"2013","Setembro","Típico-Com Cat","37752","201309","Com Cat Registrada"
"2013","Setembro","Doença do Trabalho-Com Cat","1553","201309","Com Cat Registrada"
"2013","Setembro","Trajeto-Com Cat","9829","201309","Com Cat Registrada"
"2013","Outubro","Típico-Com Cat","40512","201310","Com Cat Registrada"
"2013","Outubro","Doença do Trabalho-Com Cat","1517","201310","Com Cat Registrada"
"2013","Outubro","Trajeto-Com Cat","10225","201310","Com Cat Registrada"
"2013","Novembro","Típico-Com Cat","35455","201311","Com Cat Registrada"
"2013","Novembro","Doença do Trabalho-Com Cat","1184","201311","Com Cat Registrada"
"2013","Novembro","Trajeto-Com Cat","9291","201311","Com Cat Registrada"
"2013","Dezembro","Típico-Com Cat","30490","201312","Com Cat Registrada"
"2013","Dezembro","Doença do Trabalho-Com Cat","1116","201312","Com Cat Registrada"
"2013","Dezembro","Trajeto-Com Cat","8094","201312","Com Cat Registrada"
"2013","Janeiro","Sem Cat","13622","201301","Sem Cat Registrada"
"2013","Janeiro","Sem Cat","75","201301","Sem Cat Registrada"
"2013","Janeiro","Sem Cat","1","201301","Sem Cat Registrada"
"2013","Janeiro","Sem Cat","6","201301","Sem Cat Registrada"
"2013","Fevereiro","Sem Cat","12565","201302","Sem Cat Registrada"
"2013","Fevereiro","Sem Cat","78","201302","Sem Cat Registrada"
"2013","Fevereiro","Sem Cat","3","201302","Sem Cat Registrada"
"2013","Março","Sem Cat","14007","201303","Sem Cat Registrada"
"2013","Março","Sem Cat","87","201303","Sem Cat Registrada"
"2013","Março","Sem Cat","3","201303","Sem Cat Registrada"
"2013","Abril","Sem Cat","14377","201304","Sem Cat Registrada"
"2013","Abril","Sem Cat","74","201304","Sem Cat Registrada"
"2013","Abril","Sem Cat","4","201304","Sem Cat Registrada"
"2013","Abril","Sem Cat","3","201304","Sem Cat Registrada"
"2013","Maio","Sem Cat","13609","201305","Sem Cat Registrada"
"2013","Maio","Sem Cat","88","201305","Sem Cat Registrada"
"2013","Maio","Sem Cat","1","201305","Sem Cat Registrada"
"2013","Maio","Sem Cat","4","201305","Sem Cat Registrada"
"2013","Junho","Sem Cat","13222","201306","Sem Cat Registrada"
"2013","Junho","Sem Cat","56","201306","Sem Cat Registrada"
"2013","Junho","Sem Cat","5","201306","Sem Cat Registrada"
"2013","Julho","Sem Cat","14053","201307","Sem Cat Registrada"
"2013","Julho","Sem Cat","84","201307","Sem Cat Registrada"
"2013","Julho","Sem Cat","2","201307","Sem Cat Registrada"
"2013","Julho","Sem Cat","3","201307","Sem Cat Registrada"
"2013","Agosto","Sem Cat","14750","201308","Sem Cat Registrada"
"2013","Agosto","Sem Cat","80","201308","Sem Cat Registrada"
"2013","Agosto","Sem Cat","2","201308","Sem Cat Registrada"
"2013","Agosto","Sem Cat","5","201308","Sem Cat Registrada"
"2013","Setembro","Sem Cat","13781","201309","Sem Cat Registrada"
"2013","Setembro","Sem Cat","62","201309","Sem Cat Registrada"
"2013","Setembro","Sem Cat","1","201309","Sem Cat Registrada"
"2013","Setembro","Sem Cat","1","201309","Sem Cat Registrada"
"2013","Outubro","Sem Cat","14266","201310","Sem Cat Registrada"
"2013","Outubro","Sem Cat","69","201310","Sem Cat Registrada"
"2013","Outubro","Sem Cat","5","201310","Sem Cat Registrada"
"2013","Outubro","Sem Cat","2","201310","Sem Cat Registrada"
"2013","Novembro","Sem Cat","12457","201311","Sem Cat Registrada"
"2013","Novembro","Sem Cat","53","201311","Sem Cat Registrada"
"2013","Novembro","Sem Cat","4","201311","Sem Cat Registrada"
"2013","Novembro","Sem Cat","3","201311","Sem Cat Registrada"
"2013","Dezembro","Sem Cat","10342","201312","Sem Cat Registrada"
"2013","Dezembro","Sem Cat","36","201312","Sem Cat Registrada"
"2013","Dezembro","Sem Cat","7","201312","Sem Cat Registrada"
"2013","Dezembro","Sem Cat","2","201312","Sem Cat Registrada"
"2014","Janeiro","Típico-Com Cat","35926","201401","Com Cat Registrada"
"2014","Janeiro","Doença do Trabalho-Com Cat","1399","201401","Com Cat Registrada"
"2014","Janeiro","Trajeto-Com Cat","9068","201401","Com Cat Registrada"
"2014","Fevereiro","Típico-Com Cat","35179","201402","Com Cat Registrada"
"2014","Fevereiro","Doença do Trabalho-Com Cat","1401","201402","Com Cat Registrada"
"2014","Fevereiro","Trajeto-Com Cat","9263","201402","Com Cat Registrada"
"2014","Março","Típico-Com Cat","36006","201403","Com Cat Registrada"
"2014","Março","Doença do Trabalho-Com Cat","1607","201403","Com Cat Registrada"
"2014","Março","Trajeto-Com Cat","9560","201403","Com Cat Registrada"
"2014","Abril","Típico-Com Cat","34694","201404","Com Cat Registrada"
"2014","Abril","Doença do Trabalho-Com Cat","1471","201404","Com Cat Registrada"
"2014","Abril","Trajeto-Com Cat","9468","201404","Com Cat Registrada"
"2014","Maio","Típico-Com Cat","36785","201405","Com Cat Registrada"
"2014","Maio","Doença do Trabalho-Com Cat","1566","201405","Com Cat Registrada"
"2014","Maio","Trajeto-Com Cat","10278","201405","Com Cat Registrada"
"2014","Junho","Típico-Com Cat","32625","201406","Com Cat Registrada"
"2014","Junho","Doença do Trabalho-Com Cat","1313","201406","Com Cat Registrada"
"2014","Junho","Trajeto-Com Cat","9379","201406","Com Cat Registrada"
"2014","Julho","Típico-Com Cat","37579","201407","Com Cat Registrada"
"2014","Julho","Doença do Trabalho-Com Cat","1553","201407","Com Cat Registrada"
"2014","Julho","Trajeto-Com Cat","10152","201407","Com Cat Registrada"
"2014","Agosto","Típico-Com Cat","37261","201408","Com Cat Registrada"
"2014","Agosto","Doença do Trabalho-Com Cat","1635","201408","Com Cat Registrada"
"2014","Agosto","Trajeto-Com Cat","10211","201408","Com Cat Registrada"
"2014","Setembro","Típico-Com Cat","38973","201409","Com Cat Registrada"
"2014","Setembro","Doença do Trabalho-Com Cat","1596","201409","Com Cat Registrada"
"2014","Setembro","Trajeto-Com Cat","10696","201409","Com Cat Registrada"
"2014","Outubro","Típico-Com Cat","39848","201410","Com Cat Registrada"
"2014","Outubro","Doença do Trabalho-Com Cat","1671","201410","Com Cat Registrada"
"2014","Outubro","Trajeto-Com Cat","10762","201410","Com Cat Registrada"
"2014","Novembro","Típico-Com Cat","35098","201411","Com Cat Registrada"
"2014","Novembro","Doença do Trabalho-Com Cat","1326","201411","Com Cat Registrada"
"2014","Novembro","Trajeto-Com Cat","9196","201411","Com Cat Registrada"
"2014","Dezembro","Típico-Com Cat","30480","201412","Com Cat Registrada"
"2014","Dezembro","Doença do Trabalho-Com Cat","1061","201412","Com Cat Registrada"
"2014","Dezembro","Trajeto-Com Cat","8197","201412","Com Cat Registrada"
"2014","Janeiro","Sem Cat","12883","201401","Sem Cat Registrada"
"2014","Janeiro","Sem Cat","95","201401","Sem Cat Registrada"
"2014","Janeiro","Sem Cat","10","201401","Sem Cat Registrada"
"2014","Janeiro","Sem Cat","5","201401","Sem Cat Registrada"
"2014","Fevereiro","Sem Cat","12798","201402","Sem Cat Registrada"
"2014","Fevereiro","Sem Cat","76","201402","Sem Cat Registrada"
"2014","Fevereiro","Sem Cat","4","201402","Sem Cat Registrada"
"2014","Fevereiro","Sem Cat","2","201402","Sem Cat Registrada"
"2014","Março","Sem Cat","12231","201403","Sem Cat Registrada"
"2014","Março","Sem Cat","98","201403","Sem Cat Registrada"
"2014","Março","Sem Cat","2","201403","Sem Cat Registrada"
"2014","Abril","Sem Cat","12422","201404","Sem Cat Registrada"
"2014","Abril","Sem Cat","74","201404","Sem Cat Registrada"
"2014","Abril","Sem Cat","3","201404","Sem Cat Registrada"
"2014","Abril","Sem Cat","3","201404","Sem Cat Registrada"
"2014","Maio","Sem Cat","13261","201405","Sem Cat Registrada"
"2014","Maio","Sem Cat","82","201405","Sem Cat Registrada"
"2014","Maio","Sem Cat","1","201405","Sem Cat Registrada"
"2014","Maio","Sem Cat","2","201405","Sem Cat Registrada"
"2014","Junho","Sem Cat","11311","201406","Sem Cat Registrada"
"2014","Junho","Sem Cat","63","201406","Sem Cat Registrada"
"2014","Junho","Sem Cat","1","201406","Sem Cat Registrada"
"2014","Julho","Sem Cat","13133","201407","Sem Cat Registrada"
"2014","Julho","Sem Cat","63","201407","Sem Cat Registrada"
"2014","Julho","Sem Cat","2","201407","Sem Cat Registrada"
"2014","Agosto","Sem Cat","13224","201408","Sem Cat Registrada"
"2014","Agosto","Sem Cat","54","201408","Sem Cat Registrada"
"2014","Agosto","Sem Cat","4","201408","Sem Cat Registrada"
"2014","Setembro","Sem Cat","12919","201409","Sem Cat Registrada"
"2014","Setembro","Sem Cat","59","201409","Sem Cat Registrada"
"2014","Setembro","Sem Cat","1","201409","Sem Cat Registrada"
"2014","Outubro","Sem Cat","13076","201410","Sem Cat Registrada"
"2014","Outubro","Sem Cat","45","201410","Sem Cat Registrada"
"2014","Outubro","Sem Cat","1","201410","Sem Cat Registrada"
"2014","Outubro","Sem Cat","1","201410","Sem Cat Registrada"
"2014","Novembro","Sem Cat","10803","201411","Sem Cat Registrada"
"2014","Novembro","Sem Cat","43","201411","Sem Cat Registrada"
"2014","Novembro","Sem Cat","1","201411","Sem Cat Registrada"
"2014","Novembro","Sem Cat","3","201411","Sem Cat Registrada"
"2014","Dezembro","Sem Cat","9125","201412","Sem Cat Registrada"
"2014","Dezembro","Sem Cat","32","201412","Sem Cat Registrada"
"2014","Dezembro","Sem Cat","2","201412","Sem Cat Registrada"
"2014","Dezembro","Sem Cat","1","201412","Sem Cat Registrada"
"2015","Janeiro","Típico-Com Cat","32821","201501","Com Cat Registrada"
"2015","Janeiro","Doença do Trabalho-Com Cat","1238","201501","Com Cat Registrada"
"2015","Janeiro","Trajeto-Com Cat","8336","201501","Com Cat Registrada"
"2015","Fevereiro","Típico-Com Cat","30968","201502","Com Cat Registrada"
"2015","Fevereiro","Doença do Trabalho-Com Cat","1221","201502","Com Cat Registrada"
"2015","Fevereiro","Trajeto-Com Cat","8235","201502","Com Cat Registrada"
"2015","Março","Típico-Com Cat","36124","201503","Com Cat Registrada"
"2015","Março","Doença do Trabalho-Com Cat","1447","201503","Com Cat Registrada"
"2015","Março","Trajeto-Com Cat","9535","201503","Com Cat Registrada"
"2015","Abril","Típico-Com Cat","31207","201504","Com Cat Registrada"
"2015","Abril","Doença do Trabalho-Com Cat","1293","201504","Com Cat Registrada"
"2015","Abril","Trajeto-Com Cat","8605","201504","Com Cat Registrada"
"2015","Maio","Típico-Com Cat","32108","201505","Com Cat Registrada"
"2015","Maio","Doença do Trabalho-Com Cat","1360","201505","Com Cat Registrada"
"2015","Maio","Trajeto-Com Cat","9117","201505","Com Cat Registrada"
"2015","Junho","Típico-Com Cat","31521","201506","Com Cat Registrada"
"2015","Junho","Doença do Trabalho-Com Cat","1294","201506","Com Cat Registrada"
"2015","Junho","Trajeto-Com Cat","9173","201506","Com Cat Registrada"
"2015","Julho","Típico-Com Cat","33709","201507","Com Cat Registrada"
"2015","Julho","Doença do Trabalho-Com Cat","1492","201507","Com Cat Registrada"
"2015","Julho","Trajeto-Com Cat","9521","201507","Com Cat Registrada"
"2015","Agosto","Típico-Com Cat","33697","201508","Com Cat Registrada"
"2015","Agosto","Doença do Trabalho-Com Cat","1406","201508","Com Cat Registrada"
"2015","Agosto","Trajeto-Com Cat","9621","201508","Com Cat Registrada"
"2015","Setembro","Típico-Com Cat","32768","201509","Com Cat Registrada"
"2015","Setembro","Doença do Trabalho-Com Cat","1266","201509","Com Cat Registrada"
"2015","Setembro","Trajeto-Com Cat","9260","201509","Com Cat Registrada"
"2015","Outubro","Típico-Com Cat","32590","201510","Com Cat Registrada"
"2015","Outubro","Doença do Trabalho-Com Cat","1194","201510","Com Cat Registrada"
"2015","Outubro","Trajeto-Com Cat","9040","201510","Com Cat Registrada"
"2015","Novembro","Típico-Com Cat","30839","201511","Com Cat Registrada"
"2015","Novembro","Doença do Trabalho-Com Cat","1205","201511","Com Cat Registrada"
"2015","Novembro","Trajeto-Com Cat","8413","201511","Com Cat Registrada"
"2015","Dezembro","Típico-Com Cat","27294","201512","Com Cat Registrada"
"2015","Dezembro","Doença do Trabalho-Com Cat","970","201512","Com Cat Registrada"
"2015","Dezembro","Trajeto-Com Cat","7865","201512","Com Cat Registrada"
"2015","Janeiro","Sem Cat","10675","201501","Sem Cat Registrada"
"2015","Janeiro","Sem Cat","73","201501","Sem Cat Registrada"
"2015","Janeiro","Sem Cat","1","201501","Sem Cat Registrada"
"2015","Janeiro","Sem Cat","1","201501","Sem Cat Registrada"
"2015","Fevereiro","Sem Cat","9733","201502","Sem Cat Registrada"
"2015","Fevereiro","Sem Cat","55","201502","Sem Cat Registrada"
"2015","Fevereiro","Sem Cat","2","201502","Sem Cat Registrada"
"2015","Fevereiro","Sem Cat","2","201502","Sem Cat Registrada"
"2015","Março","Sem Cat","10053","201503","Sem Cat Registrada"
"2015","Março","Sem Cat","69","201503","Sem Cat Registrada"
"2015","Março","Sem Cat","2","201503","Sem Cat Registrada"
"2015","Abril","Sem Cat","9001","201504","Sem Cat Registrada"
"2015","Abril","Sem Cat","59","201504","Sem Cat Registrada"
"2015","Maio","Sem Cat","9395","201505","Sem Cat Registrada"
"2015","Maio","Sem Cat","48","201505","Sem Cat Registrada"
"2015","Maio","Sem Cat","3","201505","Sem Cat Registrada"
"2015","Maio","Sem Cat","1","201505","Sem Cat Registrada"
"2015","Junho","Sem Cat","9563","201506","Sem Cat Registrada"
"2015","Junho","Sem Cat","55","201506","Sem Cat Registrada"
"2015","Junho","Sem Cat","1","201506","Sem Cat Registrada"
"2015","Junho","Sem Cat","1","201506","Sem Cat Registrada"
"2015","Julho","Sem Cat","10806","201507","Sem Cat Registrada"
"2015","Julho","Sem Cat","67","201507","Sem Cat Registrada"
"2015","Julho","Sem Cat","1","201507","Sem Cat Registrada"
"2015","Julho","Sem Cat","3","201507","Sem Cat Registrada"
"2015","Agosto","Sem Cat","10578","201508","Sem Cat Registrada"
"2015","Agosto","Sem Cat","43","201508","Sem Cat Registrada"
"2015","Agosto","Sem Cat","1","201508","Sem Cat Registrada"
"2015","Agosto","Sem Cat","1","201508","Sem Cat Registrada"
"2015","Setembro","Sem Cat","9416","201509","Sem Cat Registrada"
"2015","Setembro","Sem Cat","54","201509","Sem Cat Registrada"
"2015","Setembro","Sem Cat","4","201509","Sem Cat Registrada"
"2015","Setembro","Sem Cat","2","201509","Sem Cat Registrada"
"2015","Outubro","Sem Cat","9408","201510","Sem Cat Registrada"
"2015","Outubro","Sem Cat","32","201510","Sem Cat Registrada"
"2015","Outubro","Sem Cat","1","201510","Sem Cat Registrada"
"2015","Outubro","Sem Cat","1","201510","Sem Cat Registrada"
"2015","Novembro","Sem Cat","8159","201511","Sem Cat Registrada"
"2015","Novembro","Sem Cat","37","201511","Sem Cat Registrada"
"2015","Novembro","Sem Cat","2","201511","Sem Cat Registrada"
"2015","Novembro","Sem Cat","2","201511","Sem Cat Registrada"
"2015","Dezembro","Sem Cat","7178","201512","Sem Cat Registrada"
"2015","Dezembro","Sem Cat","36","201512","Sem Cat Registrada"
"2015","Dezembro","Sem Cat","1","201512","Sem Cat Registrada"
"2016","Janeiro","Típico-Com Cat","28592","{ñ class}","Com Cat Registrada"
"2016","Janeiro","Doença do Trabalho-Com Cat","1085","{ñ class}","Com Cat Registrada"
"2016","Janeiro","Trajeto-Com Cat","7967","{ñ class}","Com Cat Registrada"
"2016","Fevereiro","Típico-Com Cat","28823","{ñ class}","Com Cat Registrada"
"2016","Fevereiro","Doença do Trabalho-Com Cat","1205","{ñ class}","Com Cat Registrada"
"2016","Fevereiro","Trajeto-Com Cat","8202","{ñ class}","Com Cat Registrada"
"2016","Março","Típico-Com Cat","32233","{ñ class}","Com Cat Registrada"
"2016","Março","Doença do Trabalho-Com Cat","1373","{ñ class}","Com Cat Registrada"
"2016","Março","Trajeto-Com Cat","9431","{ñ class}","Com Cat Registrada"
"2016","Abril","Típico-Com Cat","29593","{ñ class}","Com Cat Registrada"
"2016","Abril","Doença do Trabalho-Com Cat","1304","{ñ class}","Com Cat Registrada"
"2016","Abril","Trajeto-Com Cat","9187","{ñ class}","Com Cat Registrada"
"2016","Maio","Típico-Com Cat","29505","{ñ class}","Com Cat Registrada"
"2016","Maio","Doença do Trabalho-Com Cat","1274","{ñ class}","Com Cat Registrada"
"2016","Maio","Trajeto-Com Cat","9628","{ñ class}","Com Cat Registrada"
"2016","Junho","Típico-Com Cat","30764","{ñ class}","Com Cat Registrada"
"2016","Junho","Doença do Trabalho-Com Cat","1379","{ñ class}","Com Cat Registrada"
"2016","Junho","Trajeto-Com Cat","9985","{ñ class}","Com Cat Registrada"
"2016","Julho","Típico-Com Cat","29914","{ñ class}","Com Cat Registrada"
"2016","Julho","Doença do Trabalho-Com Cat","1201","{ñ class}","Com Cat Registrada"
"2016","Julho","Trajeto-Com Cat","9514","{ñ class}","Com Cat Registrada"
"2016","Agosto","Típico-Com Cat","32169","{ñ class}","Com Cat Registrada"
"2016","Agosto","Doença do Trabalho-Com Cat","1332","{ñ class}","Com Cat Registrada"
"2016","Agosto","Trajeto-Com Cat","10235","{ñ class}","Com Cat Registrada"
"2016","Setembro","Típico-Com Cat","29805","{ñ class}","Com Cat Registrada"
"2016","Setembro","Doença do Trabalho-Com Cat","1038","{ñ class}","Com Cat Registrada"
"2016","Setembro","Trajeto-Com Cat","8938","{ñ class}","Com Cat Registrada"
"2016","Outubro","Típico-Com Cat","29043","{ñ class}","Com Cat Registrada"
"2016","Outubro","Doença do Trabalho-Com Cat","943","{ñ class}","Com Cat Registrada"
"2016","Outubro","Trajeto-Com Cat","8949","{ñ class}","Com Cat Registrada"
"2016","Novembro","Típico-Com Cat","28167","{ñ class}","Com Cat Registrada"
"2016","Novembro","Doença do Trabalho-Com Cat","935","{ñ class}","Com Cat Registrada"
"2016","Novembro","Trajeto-Com Cat","8345","{ñ class}","Com Cat Registrada"
"2016","Dezembro","Típico-Com Cat","26952","{ñ class}","Com Cat Registrada"
"2016","Dezembro","Doença do Trabalho-Com Cat","858","{ñ class}","Com Cat Registrada"
"2016","Dezembro","Trajeto-Com Cat","8171","{ñ class}","Com Cat Registrada"
"2016","Janeiro","Sem Cat","8532","{ñ class}","Sem Cat Registrada"
"2016","Janeiro","Sem Cat","90","{ñ class}","Sem Cat Registrada"
"2016","Janeiro","Sem Cat","5","{ñ class}","Sem Cat Registrada"
"2016","Janeiro","Sem Cat","1","{ñ class}","Sem Cat Registrada"
"2016","Fevereiro","Sem Cat","8913","{ñ class}","Sem Cat Registrada"
"2016","Fevereiro","Sem Cat","80","{ñ class}","Sem Cat Registrada"
"2016","Fevereiro","Sem Cat","2","{ñ class}","Sem Cat Registrada"
"2016","Fevereiro","Sem Cat","1","{ñ class}","Sem Cat Registrada"
"2016","Março","Sem Cat","10173","{ñ class}","Sem Cat Registrada"
"2016","Março","Sem Cat","120","{ñ class}","Sem Cat Registrada"
"2016","Março","Sem Cat","4","{ñ class}","Sem Cat Registrada"
"2016","Março","Sem Cat","2","{ñ class}","Sem Cat Registrada"
"2016","Abril","Sem Cat","9606","{ñ class}","Sem Cat Registrada"
"2016","Abril","Sem Cat","89","{ñ class}","Sem Cat Registrada"
"2016","Abril","Sem Cat","2","{ñ class}","Sem Cat Registrada"
"2016","Abril","Sem Cat","1","{ñ class}","Sem Cat Registrada"
