"Ano","Unidade da Federação","Assistência Médica","Incapacidade Temporária","Incap Temporária menos 15 dias","Incap Temporária mais 15 dias","Incapacidade Permanente","Óbito","Acidentes Liquidados","Conseqüência"
"2016","Bahia","2724","14395","7041","7354","724","82","17925","Assistência Médica"
"2016","Ceará","1302","10642","6543","4099","252","60","12256","Assistência Médica"
"2016","Mato Grosso do Sul","1865","7811","4536","3275","246","35","9957","Assistência Médica"
"2016","Espírito Santo","2549","9325","6773","2552","207","59","12140","Assistência Médica"
"2016","Goiás","2496","12948","8276","4672","257","114","15815","Assistência Médica"
"2016","Maranhão","538","3930","1923","2007","186","34","4688","Assistência Médica"
"2016","Mato Grosso","1772","10221","6252","3969","191","112","12296","Assistência Médica"
"2016","Minas Gerais","10896","48465","28353","20112","1432","286","61079","Assistência Médica"
"2016","Pará","1961","7759","4610","3149","206","60","9986","Assistência Médica"
"2016","Paraíba","273","3890","1933","1957","162","19","4344","Assistência Médica"
"2016","Paraná","6670","36983","24323","12660","990","195","44838","Assistência Médica"
"2016","Pernambuco","2038","13922","7794","6128","596","54","16610","Assistência Médica"
"2016","Piauí","164","3750","1005","2745","192","13","4119","Assistência Médica"
"2016","Rio de Janeiro","8937","33603","23412","10191","871","156","43567","Assistência Médica"
"2016","Rio Grande do Norte","800","4821","2556","2265","186","29","5836","Assistência Médica"
"2016","Rio Grande do Sul","9431","41346","22948","18398","1018","146","51941","Assistência Médica"
"2016","Santa Catarina","5398","31582","14865","16717","1812","170","38962","Assistência Médica"
"2016","São Paulo","33298","167411","117123","50288","4498","545","205752","Assistência Médica"
"2016","Sergipe","585","2135","1323","812","78","8","2806","Assistência Médica"
"2016","Distrito Federal","638","6902","4437","2465","220","21","7781","Assistência Médica"
"2016","Acre","58","900","339","561","45","2","1005","Assistência Médica"
"2016","Amapá","80","578","273","305","7","4","669","Assistência Médica"
"2016","Rondônia","499","4106","1908","2198","109","26","4740","Assistência Médica"
"2016","Roraima","60","700","378","322","16","1","777","Assistência Médica"
"2016","Tocantins","194","1330","869","461","37","16","1577","Assistência Médica"
"2017","Alagoas","616","3480","2156","1324","118","12","4226","Assistência Médica"
"2017","Amazonas","747","5981","3656","2325","276","19","7023","Assistência Médica"
"2017","Bahia","2620","13880","7275","6605","671","99","17270","Assistência Médica"
"2017","Ceará","1428","9685","6409","3276","221","60","11394","Assistência Médica"
"2017","Mato Grosso do Sul","2216","7562","5008","2554","241","40","10059","Assistência Médica"
"2017","Espírito Santo","2858","8763","6912","1851","149","55","11825","Assistência Médica"
"2017","Goiás","2823","12615","8794","3821","228","84","15750","Assistência Médica"
"2017","Maranhão","544","3316","1976","1340","183","39","4082","Assistência Médica"
"2017","Mato Grosso","2778","9455","6689","2766","174","88","12495","Assistência Médica"
"2017","Minas Gerais","11317","45490","29732","15758","1280","262","58349","Assistência Médica"
"2017","Pará","2013","7412","4914","2498","238","71","9734","Assistência Médica"
"2017","Paraíba","291","3743","2073","1670","174","16","4224","Assistência Médica"
"2017","Paraná","7078","35303","25299","10004","826","222","43429","Assistência Médica"
"2017","Pernambuco","1981","12612","7225","5387","518","48","15159","Assistência Médica"
"2017","Piauí","141","3066","1009","2057","214","15","3436","Assistência Médica"
"2017","Rio de Janeiro","8617","29589","22035","7554","815","132","39153","Assistência Médica"
"2017","Rio Grande do Norte","881","4030","2479","1551","158","21","5090","Assistência Médica"
"2017","Rio Grande do Sul","10128","37380","22763","14617","987","118","48613","Assistência Médica"
"2017","Santa Catarina","5934","30730","16501","14229","1683","123","38470","Assistência Médica"
"2017","São Paulo","34125","156676","120666","36010","2959","473","194233","Assistência Médica"
"2017","Sergipe","573","1960","1344","616","120","10","2663","Assistência Médica"
"2017","Distrito Federal","724","6338","4268","2070","182","14","7258","Assistência Médica"
"2017","Acre","87","873","390","483","52","6","1018","Assistência Médica"
"2017","Amapá","58","458","266","192","4","4","524","Assistência Médica"
"2017","Rondônia","630","3497","1974","1523","119","33","4279","Assistência Médica"
"2017","Roraima","78","799","419","380","12","5","894","Assistência Médica"
"2017","Tocantins","229","1214","893","321","49","27","1519","Assistência Médica"
"-","-","-"
